team,wins,losses,goals,total_yel_card,total_red_card,total_scoring_att,ontarget_scoring_att,att_pen_goal,att_freekick_goal,total_offside,clean_sheet,goals_conceded,saves,interception,total_tackle,total_clearance,head_clearance,own_goals,penalty_conceded,pen_goals_conceded,total_pass,total_through_ball,total_long_balls,backward_pass,total_cross,corner_taken,touches,big_chance_missed,dispossessed,penalty_save,total_high_claim,season
Manchester United,28,5,83,60,1,698,256,5,1,80,16,27,2,254,890,1222,,1,5,3,18723,,2397,,918,258,25686,,,2,37,2006-2007
Chelsea,24,3,64,62,4,636,216,3,6,127,22,24,4,292,982,1206,,1,3,2,16759,,2270,,897,231,24010,,,1,74,2006-2007
Liverpool,20,10,57,44,0,668,214,6,1,120,20,27,1,246,969,1115,,0,1,1,17154,,2800,,1107,282,24150,,,0,51,2006-2007
Arsenal,19,8,63,59,3,638,226,10,3,111,12,35,6,214,998,1202,,1,3,3,18458,,2045,,873,278,25592,,,0,88,2006-2007
Tottenham Hotspur,17,12,57,48,3,520,184,6,2,149,6,54,11,276,995,1412,,2,7,6,14914,,2408,,796,181,22200,,,0,51,2006-2007
Bolton Wanderers,16,14,47,84,4,404,120,6,0,95,12,52,13,235,811,1037,,3,8,6,12400,,2403,,942,217,18932,,,2,44,2006-2007
Reading,16,15,52,38,3,419,132,3,0,87,13,47,4,277,855,1022,,3,6,6,11232,,2378,,1067,280,18017,,,0,63,2006-2007
Blackburn Rovers,15,16,52,77,6,478,155,5,3,142,8,54,22,282,864,1095,,2,11,6,14033,,2544,,911,205,20812,,,5,56,2006-2007
Everton,15,10,52,65,2,465,153,8,2,81,14,36,5,303,860,1386,,3,4,2,12274,,2288,,867,208,19250,,,1,83,2006-2007
Portsmouth,14,12,45,48,1,525,186,2,0,141,12,42,14,220,948,1164,,0,8,6,12616,,2276,,783,247,19377,,,2,79,2006-2007
Middlesbrough,12,16,44,64,2,454,144,4,1,89,9,49,18,238,841,1243,,1,7,7,12779,,2403,,769,187,19199,,,0,78,2006-2007
West Ham United,12,21,35,85,2,461,134,1,2,92,9,59,4,233,860,1232,,2,4,4,13178,,2403,,849,196,20040,,,0,64,2006-2007
Aston Villa,11,10,43,48,1,470,154,6,1,147,13,41,1,221,936,1212,,1,4,3,13254,,2152,,886,213,20002,,,0,57,2006-2007
Manchester City,11,18,29,59,4,454,147,2,0,142,14,44,0,234,986,1213,,2,3,2,12765,,2059,,811,198,19378,,,1,64,2006-2007
Newcastle United,11,17,38,65,1,454,140,5,0,102,7,47,5,361,965,1004,,2,2,2,14628,,2649,,793,195,21213,,,0,48,2006-2007
Sheffield United,10,20,32,68,2,483,147,2,2,82,9,55,3,203,917,1217,,2,8,7,11123,,2248,,800,178,17713,,,1,43,2006-2007
Wigan Athletic,10,20,37,73,3,474,147,3,1,84,10,59,13,204,809,1206,,5,7,5,11353,,2418,,813,177,17564,,,2,61,2006-2007
Charlton Athletic,8,20,34,56,4,418,133,4,1,96,11,60,5,340,919,1483,,2,7,5,12722,,2466,,750,178,19497,,,2,50,2006-2007
Fulham,8,15,38,56,3,451,142,3,1,94,7,60,12,198,901,1386,,2,8,6,11820,,2214,,895,173,18720,,,1,45,2006-2007
Watford,5,20,29,45,2,418,135,3,0,122,9,59,17,221,744,1179,,5,6,5,10175,,2263,,983,212,16772,,,0,63,2006-2007
Manchester United,27,5,80,51,2,696,260,6,6,100,21,22,2,446,978,2022,1140,0,1,1,17422,90,2417,,936,261,26620,,627,0,47,2007-2008
Chelsea,25,3,65,63,5,605,199,7,1,128,21,26,4,506,917,1687,851,0,3,3,17252,91,2154,,945,253,26290,,687,0,62,2007-2008
